BOARDID,TRADEDATE,SHORTNAME,SECID,NUMTRADES,VALUE,OPEN,LOW,HIGH,LEGALCLOSEPRICE,WAPRICE,CLOSE,VOLUME,MARKETPRICE2,MARKETPRICE3,ADMITTEDQUOTE,MP2VALTRD,MARKETPRICE3TRADESVALUE,ADMITTEDVALUE,WAVAL,TRADINGSESSION,CURRENCYID,TRENDCLSPR,TRADE_SESSION_DATE
TQBR,2015-09-23,јбрауƒюрсо,ABRD,6,75050,113.5,103.5,114.0,104.5,107.0,103.5,700,,105.5,,0,517300,0,,3,SUR,-0.48,
TQBR,2015-09-24,јбрауƒюрсо,ABRD,1,21000,105.0,105.0,105.0,105.0,105.0,105.0,200,,105.0,,0,502900,0,,3,SUR,1.45,
TQBR,2015-09-25,јбрауƒюрсо,ABRD,2,244800,102.0,102.0,102.0,102.0,102.0,102.0,2400,102.5,103.0,102.5,574500,514000,574500,,3,SUR,-2.86,
TQBR,2015-09-28,јбрауƒюрсо,ABRD,1,52000,104.0,104.0,104.0,104.0,104.0,104.0,500,102.5,103.0,102.5,616250,566000,616250,,3,SUR,1.96,
TQBR,2015-09-29,јбрауƒюрсо,ABRD,1,10300,103.0,103.0,103.0,103.0,103.0,103.0,100,,103.0,,0,576300,0,,3,SUR,-0.96,
TQBR,2015-09-30,јбрауƒюрсо,ABRD,0,0,,,,103.0,,,0,104.0,103.0,104.0,747250,576300,747250,,3,SUR,,
TQBR,2015-10-01,јбрауƒюрсо,ABRD,1,40800,102.0,102.0,102.0,102.0,102.0,102.0,400,102.5,103.5,102.5,677600,506350,677600,,3,SUR,-0.97,
TQBR,2015-10-02,јбрауƒюрсо,ABRD,14,203550,100.5,100.5,103.5,102.0,102.0,102.0,2000,,102.0,,0,551450,0,,3,SUR,0.0,
TQBR,2015-10-05,јбрауƒюрсо,ABRD,4,40600,101.0,101.0,102.0,101.5,101.5,101.5,400,,102.0,,0,592050,0,,3,SUR,-0.49,
TQBR,2015-10-06,јбрауƒюрсо,ABRD,3,30400,100.5,100.5,102.5,102.5,101.5,102.5,300,,102.0,,0,622450,0,,3,SUR,0.99,
TQBR,2015-10-07,јбрауƒюрсо,ABRD,2,30200,100.0,100.0,101.0,101.0,100.5,101.0,300,,102.0,,0,652650,0,,3,SUR,-1.46,
TQBR,2015-10-08,јбрауƒюрсо,ABRD,4,40650,100.0,100.0,103.5,102.0,101.5,103.5,400,,102.0,,0,693300,0,,3,SUR,2.48,
TQBR,2015-10-09,јбрауƒюрсо,ABRD,0,0,,,,102.0,,,0,,102.0,,0,693300,0,,3,SUR,,
TQBR,2015-10-12,јбрауƒюрсо,ABRD,3,30050,100.5,100.0,100.5,100.0,100.0,100.0,300,,102.0,,0,519350,0,,3,SUR,-3.38,
TQBR,2015-10-13,јбрауƒюрсо,ABRD,0,0,,,,100.0,,,0,,102.0,,0,519350,0,,3,SUR,,
TQBR,2015-10-14,јбрауƒюрсо,ABRD,2,103000,103.0,103.0,103.0,103.0,103.0,103.0,1000,102.0,102.0,102.0,519250,519250,519250,,3,SUR,3.0,
TQBR,2015-10-15,јбрауƒюрсо,ABRD,0,0,,,,103.0,,,0,,102.0,,0,519250,0,,3,SUR,,
TQBR,2015-10-16,јбрауƒюрсо,ABRD,0,0,,,,103.0,,,0,,102.0,,0,519250,0,,3,SUR,,
TQBR,2015-10-19,јбрауƒюрсо,ABRD,0,0,,,,103.0,,,0,,102.0,,0,519250,0,,3,SUR,,
TQBR,2015-10-20,јбрауƒюрсо,ABRD,1,20200,101.0,101.0,101.0,101.0,101.0,101.0,200,,102.0,,0,539450,0,,3,SUR,-1.94,
TQBR,2015-10-21,јбрауƒюрсо,ABRD,4,65600,105.0,104.0,119.0,110.0,109.5,119.0,600,,102.5,,0,503150,0,,3,SUR,17.82,
TQBR,2015-10-22,јбрауƒюрсо,ABRD,6,93700,105.0,103.0,105.0,104.0,104.0,104.0,900,,103.0,,0,515350,0,,3,SUR,-12.61,
TQBR,2015-10-23,јбрауƒюрсо,ABRD,3,30900,104.0,102.5,104.0,102.5,103.0,102.5,300,,103.0,,0,505650,0,,3,SUR,-1.44,
TQBR,2015-10-26,јбрауƒюрсо,ABRD,2,31300,104.0,104.0,104.5,104.5,104.5,104.5,300,,103.5,,0,506500,0,,3,SUR,1.95,
TQBR,2015-10-27,јбрауƒюрсо,ABRD,1,10400,104.0,104.0,104.0,104.0,104.0,104.0,100,,103.5,,0,506700,0,,3,SUR,-0.48,
TQBR,2015-10-28,јбрауƒюрсо,ABRD,0,0,,,,104.0,,,0,,103.5,,0,506700,0,,3,SUR,,
TQBR,2015-10-29,јбрауƒюрсо,ABRD,0,0,,,,104.0,,,0,,103.5,,0,506700,0,,3,SUR,,
TQBR,2015-10-30,јбрауƒюрсо,ABRD,3,30650,101.0,101.0,103.5,103.5,102.0,103.5,300,,103.5,,0,507000,0,,3,SUR,-0.48,
TQBR,2015-11-02,јбрауƒюрсо,ABRD,0,0,,,,103.5,,,0,,103.5,,0,507000,0,,3,SUR,,
TQBR,2015-11-03,јбрауƒюрсо,ABRD,1,20500,102.5,102.5,102.5,102.5,102.5,102.5,200,,103.5,,0,507150,0,,3,SUR,-0.97,
TQBR,2015-11-05,јбрауƒюрсо,ABRD,0,0,,,,102.5,,,0,,103.5,,0,507150,0,,3,SUR,,
TQBR,2015-11-06,јбрауƒюрсо,ABRD,0,0,,,,102.5,,,0,,103.5,,0,507150,0,,3,SUR,,
TQBR,2015-11-09,јбрауƒюрсо,ABRD,0,0,,,,102.5,,,0,,103.5,,0,507150,0,,3,SUR,,
TQBR,2015-11-10,јбрауƒюрсо,ABRD,0,0,,,,102.5,,,0,,103.5,,0,507150,0,,3,SUR,,
TQBR,2015-11-11,јбрауƒюрсо,ABRD,0,0,,,,102.5,,,0,,103.5,,0,507150,0,,3,SUR,,
TQBR,2015-11-12,јбрауƒюрсо,ABRD,0,0,,,,102.5,,,0,,103.5,,0,507150,0,,3,SUR,,
TQBR,2015-11-13,јбрауƒюрсо,ABRD,0,0,,,,102.5,,,0,,103.5,,0,507150,0,,3,SUR,,
TQBR,2015-11-16,јбрауƒюрсо,ABRD,6,71700,103.5,101.0,103.5,102.5,102.5,101.0,700,,103.5,,0,508000,0,,3,SUR,-1.46,
TQBR,2015-11-17,јбрауƒюрсо,ABRD,0,0,,,,102.5,103.5,,0,,103.5,,0,508000,0,,3,SUR,,
TQBR,2015-11-18,јбрауƒюрсо,ABRD,0,0,,,,102.5,,,0,,103.5,,0,508000,0,,3,SUR,,
TQBR,2015-11-19,јбрауƒюрсо,ABRD,0,0,,,,102.5,,,0,,103.5,,0,508000,0,,3,SUR,,
TQBR,2015-11-20,јбрауƒюрсо,ABRD,0,0,,,,102.5,,,0,,103.5,,0,508000,0,,3,SUR,,
TQBR,2015-11-23,јбрауƒюрсо,ABRD,3,29800,99.0,99.0,100.0,99.5,99.5,99.0,300,,103.5,,0,507750,0,,3,SUR,-1.98,
TQBR,2015-11-24,јбрауƒюрсо,ABRD,0,0,,,,99.5,,,0,,103.5,,0,507750,0,,3,SUR,,
TQBR,2015-11-25,јбрауƒюрсо,ABRD,1,103000,103.0,103.0,103.0,103.0,103.0,103.0,1000,,103.5,,0,507750,0,,3,SUR,4.04,
TQBR,2015-11-26,јбрауƒюрсо,ABRD,0,0,,,,103.0,,,0,,103.5,,0,507750,0,,3,SUR,,
TQBR,2015-11-27,јбрауƒюрсо,ABRD,0,0,,,,103.0,,,0,,103.5,,0,507750,0,,3,SUR,,
TQBR,2015-11-30,јбрауƒюрсо,ABRD,0,0,,,,103.0,,,0,,103.5,,0,507750,0,,3,SUR,,
TQBR,2015-12-01,јбрауƒюрсо,ABRD,0,0,,,,103.0,,,0,,103.5,,0,507750,0,,3,SUR,,
TQBR,2015-12-02,јбрауƒюрсо,ABRD,0,0,,,,103.0,,,0,,103.5,,0,507750,0,,3,SUR,,
TQBR,2015-12-03,јбрауƒюрсо,ABRD,0,0,,,,103.0,,,0,,103.5,,0,507750,0,,3,SUR,,
TQBR,2015-12-04,јбрауƒюрсо,ABRD,0,0,,,,103.0,,,0,,103.5,,0,507750,0,,3,SUR,,
TQBR,2015-12-07,јбрауƒюрсо,ABRD,2,19850,103.0,95.5,103.0,99.5,99.5,95.5,200,,103.5,,0,507400,0,,3,SUR,-7.28,
TQBR,2015-12-08,јбрауƒюрсо,ABRD,4,37850,95.0,87.0,99.0,99.0,94.5,99.0,400,,102.5,,0,503450,0,,3,SUR,3.66,
TQBR,2015-12-09,јбрауƒюрсо,ABRD,0,0,,,,99.0,,,0,,102.5,,0,503450,0,,3,SUR,,
TQBR,2015-12-10,јбрауƒюрсо,ABRD,5,106350,97.5,93.0,100.0,98.0,96.5,93.0,1100,,100.5,,0,513100,0,,3,SUR,-6.06,
TQBR,2015-12-11,јбрауƒюрсо,ABRD,0,0,,,,98.0,,,0,,100.5,,0,513100,0,,3,SUR,,
TQBR,2015-12-14,јбрауƒюрсо,ABRD,0,0,,,,98.0,,,0,,100.5,,0,513100,0,,3,SUR,,
TQBR,2015-12-15,јбрауƒюрсо,ABRD,1,9300,93.0,93.0,93.0,93.0,93.0,93.0,100,,100.5,,0,501600,0,,3,SUR,0.0,
TQBR,2015-12-16,јбрауƒюрсо,ABRD,0,0,,,,93.0,,,0,,100.5,,0,501600,0,,3,SUR,,
TQBR,2015-12-17,јбрауƒюрсо,ABRD,0,0,,,,93.0,,,0,,100.5,,0,501600,0,,3,SUR,,
TQBR,2015-12-18,јбрауƒюрсо,ABRD,3,37350,94.0,93.0,94.0,93.0,93.5,93.0,400,,99.5,,0,508050,0,,3,SUR,0.0,
TQBR,2015-12-21,јбрауƒюрсо,ABRD,0,0,,,,93.0,,,0,,99.5,,0,508050,0,,3,SUR,,
TQBR,2015-12-22,јбрауƒюрсо,ABRD,0,0,,,,93.0,,,0,,99.5,,0,508050,0,,3,SUR,,
TQBR,2015-12-23,јбрауƒюрсо,ABRD,1,9800,98.0,98.0,98.0,98.0,98.0,98.0,100,,99.5,,0,507450,0,,3,SUR,5.38,
TQBR,2015-12-24,јбрауƒюрсо,ABRD,2,54850,93.5,91.0,93.5,91.5,91.5,91.0,600,,98.0,,0,500350,0,,3,SUR,-7.14,
TQBR,2015-12-25,јбрауƒюрсо,ABRD,0,0,,,,91.5,,,0,,98.0,,0,500350,0,,3,SUR,,
TQBR,2015-12-28,јбрауƒюрсо,ABRD,2,18900,95.5,93.5,95.5,93.5,94.5,93.5,200,,98.0,,0,519250,0,,3,SUR,2.75,
TQBR,2015-12-29,јбрауƒюрсо,ABRD,1,9550,95.5,95.5,95.5,95.5,95.5,95.5,100,,98.0,,0,508300,0,,3,SUR,2.14,
TQBR,2015-12-30,јбрауƒюрсо,ABRD,1,9950,99.5,99.5,99.5,99.5,99.5,99.5,100,,97.5,,0,507900,0,,3,SUR,4.19,
TQBR,2016-01-04,јбрауƒюрсо,ABRD,2,18150,91.0,90.5,91.0,91.0,91.0,90.5,200,,97.0,91.0,0,505400,0,,3,SUR,-9.05,
TQBR,2016-01-05,јбрауƒюрсо,ABRD,0,0,,,,91.0,,,0,,97.0,91.0,0,505400,0,,3,SUR,,
TQBR,2016-01-06,јбрауƒюрсо,ABRD,5,87700,88.5,87.5,88.5,87.5,87.5,87.5,1000,,95.0,87.5,0,522600,0,,3,SUR,-3.31,
TQBR,2016-01-11,јбрауƒюрсо,ABRD,5,98050,93.5,87.5,93.5,88.5,89.0,87.5,1100,,92.0,88.5,0,507350,0,,3,SUR,0.0,
TQBR,2016-01-12,јбрауƒюрсо,ABRD,7,120300,88.0,85.0,88.0,86.0,86.0,87.0,1400,,90.0,86.0,0,513200,0,,3,SUR,-0.57,
TQBR,2016-01-13,јбрауƒюрсо,ABRD,1,8950,89.5,89.5,89.5,89.5,89.5,89.5,100,,90.0,89.5,0,522150,0,,3,SUR,2.87,
TQBR,2016-01-14,јбрауƒюрсо,ABRD,0,0,,,,89.5,,,0,,90.0,89.5,0,522150,0,,3,SUR,,
TQBR,2016-01-15,јбрауƒюрсо,ABRD,5,51150,85.5,85.0,85.5,85.0,85.5,85.0,600,,89.0,85.0,0,505950,0,,3,SUR,-5.03,
TQBR,2016-01-18,јбрауƒюрсо,ABRD,1,9000,90.0,90.0,90.0,90.0,90.0,90.0,100,,89.0,90.0,0,514950,0,,3,SUR,5.88,
TQBR,2016-01-19,јбрауƒюрсо,ABRD,5,79950,85.5,85.5,91.0,91.0,89.0,91.0,900,,88.0,91.0,0,502100,0,,3,SUR,1.11,
TQBR,2016-01-20,јбрауƒюрсо,ABRD,20,229350,91.5,91.5,104.5,101.0,99.5,101.0,2300,,92.0,101.0,0,524950,0,,3,SUR,10.99,
TQBR,2016-01-21,јбрауƒюрсо,ABRD,2,48000,96.0,96.0,96.0,96.0,96.0,96.0,500,,93.0,96.0,0,520650,0,,3,SUR,-4.95,
TQBR,2016-01-22,јбрауƒюрсо,ABRD,1,9500,95.0,95.0,95.0,95.0,95.0,95.0,100,,93.0,95.0,0,530150,0,,3,SUR,-1.04,
TQBR,2016-01-25,јбрауƒюрсо,ABRD,0,0,,,,95.0,,,0,,93.0,95.0,0,530150,0,,3,SUR,,
TQBR,2016-01-26,јбрауƒюрсо,ABRD,16,336900,95.0,95.0,107.0,97.0,99.0,96.5,3400,,99.5,97.0,0,507400,0,,3,SUR,1.58,
TQBR,2016-01-27,јбрауƒюрсо,ABRD,3,77250,96.5,96.5,97.0,97.0,96.5,97.0,800,,98.5,97.0,0,502550,0,,3,SUR,0.52,
TQBR,2016-01-28,јбрауƒюрсо,ABRD,8,190050,97.0,97.0,101.0,101.0,100.0,101.0,1900,,100.0,101.0,0,518700,0,,3,SUR,4.12,
TQBR,2016-01-29,јбрауƒюрсо,ABRD,20,610700,97.0,97.0,113.0,112.5,109.0,113.0,5600,109.0,109.0,112.5,610700,610700,610700,,3,SUR,11.88,
TQBR,2016-02-01,јбрауƒюрсо,ABRD,11,242700,106.0,106.0,120.0,106.5,115.5,106.5,2100,,113.5,106.5,0,544850,0,,3,SUR,-5.75,
TQBR,2016-02-02,јбрауƒюрсо,ABRD,1,139200,116.0,116.0,116.0,116.0,116.0,116.0,1200,,115.0,116.0,0,506100,0,,3,SUR,8.92,
TQBR,2016-02-03,јбрауƒюрсо,ABRD,3,107950,119.5,119.5,120.0,120.0,120.0,120.0,900,,116.0,120.0,0,591550,0,,3,SUR,3.45,
TQBR,2016-02-04,јбрауƒюрсо,ABRD,2,32400,108.0,108.0,108.0,108.0,108.0,108.0,300,112.0,116.5,108.0,1132950,500150,1132950,,3,SUR,-10.0,
TQBR,2016-02-05,јбрауƒюрсо,ABRD,0,0,,,,108.0,,,0,116.0,116.5,108.0,522250,500150,522250,,3,SUR,,
TQBR,2016-02-08,јбрауƒюрсо,ABRD,5,52000,104.5,103.0,104.5,103.0,104.0,103.0,500,,115.0,103.0,0,528350,0,,3,SUR,-4.63,
TQBR,2016-02-09,јбрауƒюрсо,ABRD,1,10050,100.5,100.5,100.5,100.5,100.5,100.5,100,,114.5,100.5,0,538400,0,,3,SUR,-2.43,
TQBR,2016-02-10,јбрауƒюрсо,ABRD,0,0,,,,100.5,,,0,110.0,114.5,100.5,1385050,538400,1385050,,3,SUR,,
TQBR,2016-02-11,јбрауƒюрсо,ABRD,1,10900,109.0,109.0,109.0,109.0,109.0,109.0,100,111.5,114.5,109.0,1205900,549300,1205900,,3,SUR,8.46,
TQBR,2016-02-12,јбрауƒюрсо,ABRD,0,0,,,,109.0,,,0,114.5,114.5,109.0,595200,549300,595200,,3,SUR,,
TQBR,2016-02-15,јбрауƒюрсо,ABRD,0,0,,,,109.0,,,0,,114.5,109.0,0,549300,0,,3,SUR,,
TQBR,2016-02-16,јбрауƒюрсо,ABRD,0,0,,,,109.0,,,0,,114.5,109.0,0,549300,0,,3,SUR,,
TQBR,2016-02-17,јбрауƒюрсо,ABRD,0,0,,,,109.0,,,0,,114.5,109.0,0,549300,0,,3,SUR,,
TQBR,2016-02-18,јбрауƒюрсо,ABRD,0,0,,,,109.0,,,0,,114.5,109.0,0,549300,0,,3,SUR,,
TQBR,2016-02-19,јбрауƒюрсо,ABRD,0,0,,,,109.0,,,0,,114.5,109.0,0,549300,0,,3,SUR,,
TQBR,2016-02-20,јбрауƒюрсо,ABRD,4,57250,102.5,102.5,118.0,117.5,114.5,118.0,500,,114.0,117.5,0,501100,0,,3,SUR,8.26,
TQBR,2016-02-22,јбрауƒюрсо,ABRD,0,0,,,,117.5,,,0,,114.0,117.5,0,501100,0,,3,SUR,,
TQBR,2016-02-24,јбрауƒюрсо,ABRD,3,32150,102.5,102.5,110.0,109.0,107.0,109.0,300,,113.5,109.0,0,521500,0,,3,SUR,-7.63,
TQBR,2016-02-25,јбрауƒюрсо,ABRD,2,64100,101.0,101.0,108.0,108.0,107.0,108.0,600,,112.5,108.0,0,506000,0,,3,SUR,-0.92,
TQBR,2016-02-26,јбрауƒюрсо,ABRD,8,162650,110.0,103.0,112.0,103.0,108.5,103.0,1500,,110.0,103.0,0,517500,0,,3,SUR,-4.63,
TQBR,2016-02-29,јбрауƒюрсо,ABRD,8,138900,110.0,102.0,111.0,102.0,107.0,102.0,1300,,108.0,102.0,0,507150,0,,3,SUR,-0.97,
TQBR,2016-03-01,јбрауƒюрсо,ABRD,17,257500,110.5,101.0,112.5,102.0,107.5,101.0,2400,,107.0,102.0,0,504050,0,,3,SUR,-0.98,
TQBR,2016-03-02,јбрауƒюрсо,ABRD,1,65700,109.5,109.5,109.5,109.5,109.5,109.5,600,,107.0,109.5,0,503450,0,,3,SUR,8.42,
TQBR,2016-03-03,јбрауƒюрсо,ABRD,4,84200,104.5,104.5,105.5,105.5,105.5,105.5,800,,107.0,105.5,0,524250,0,,3,SUR,-3.65,
TQBR,2016-03-04,јбрауƒюрсо,ABRD,4,41050,102.0,101.5,105.0,105.0,102.5,105.0,400,107.0,106.0,105.0,587350,509800,587350,,3,SUR,-0.47,
TQBR,2016-03-07,јбрауƒюрсо,ABRD,0,0,,,,105.0,,,0,,106.0,105.0,0,509800,0,,3,SUR,,
TQBR,2016-03-09,јбрауƒюрсо,ABRD,0,0,,,,105.0,,,0,107.0,106.0,105.0,846250,509800,846250,,3,SUR,,
TQBR,2016-03-10,јбрауƒюрсо,ABRD,4,126550,105.5,105.0,105.5,105.5,105.5,105.5,1200,,106.0,105.5,0,508450,0,,3,SUR,0.48,
TQBR,2016-03-11,јбрауƒюрсо,ABRD,4,191700,105.5,105.5,112.0,106.5,106.5,112.0,1800,,106.0,106.5,0,509200,0,,3,SUR,6.16,
TQBR,2016-03-14,јбрауƒюрсо,ABRD,6,109150,109.5,104.5,110.0,110.0,109.0,110.0,1000,,106.5,110.0,0,521200,0,,3,SUR,-1.79,
TQBR,2016-03-15,јбрауƒюрсо,ABRD,0,0,,,,110.0,,,0,,106.5,110.0,0,521200,0,,3,SUR,,
TQBR,2016-03-16,јбрауƒюрсо,ABRD,5,405500,109.5,109.5,110.0,110.0,109.5,110.0,3700,109.5,109.5,110.0,514650,503700,514650,,3,SUR,0.0,
TQBR,2016-03-17,јбрауƒюрсо,ABRD,1,10250,102.5,102.5,102.5,102.5,102.5,102.5,100,108.5,109.5,102.5,716600,513950,716600,,3,SUR,-6.82,
TQBR,2016-03-18,јбрауƒюрсо,ABRD,19,524600,102.5,98.0,104.0,103.0,101.0,103.0,5200,101.0,101.0,103.0,524600,524600,524600,,3,SUR,0.49,
TQBR,2016-03-21,јбрауƒюрсо,ABRD,43,639850,98.5,86.0,101.5,93.0,92.5,91.5,6900,92.5,92.5,93.0,639850,639850,639850,,3,SUR,-11.17,
TQBR,2016-03-22,јбрауƒюрсо,ABRD,32,968450,98.0,89.0,100.0,92.0,92.5,92.5,10500,92.0,92.0,92.0,968450,968450,968450,,3,SUR,1.09,
TQBR,2016-03-23,јбрауƒюрсо,ABRD,9,186650,94.5,93.0,94.5,93.0,93.5,93.0,2000,92.5,91.5,93.0,1155100,512450,1155100,,3,SUR,0.54,
TQBR,2016-03-24,јбрауƒюрсо,ABRD,8,235900,93.5,90.5,93.5,90.5,90.5,90.5,2600,,91.5,90.5,0,593300,0,,3,SUR,-2.69,
TQBR,2016-03-25,јбрауƒюрсо,ABRD,86,1703850,92.5,82.5,93.0,85.0,85.5,85.0,19900,85.5,85.5,85.0,1703850,1703850,1703850,,3,SUR,-6.08,
TQBR,2016-03-28,јбрауƒюрсо,ABRD,59,1176650,86.0,85.0,91.5,89.5,88.5,89.5,13300,88.5,88.5,89.5,1176650,1176650,1176650,,3,SUR,5.29,
TQBR,2016-03-29,јбрауƒюрсо,ABRD,65,1080750,89.0,83.5,89.0,84.5,86.0,84.5,12600,86.0,86.0,84.5,1080750,1080750,1080750,,3,SUR,-5.59,
TQBR,2016-03-30,јбрауƒюрсо,ABRD,102,2312550,85.0,80.5,86.5,82.0,81.5,82.0,28300,81.5,81.5,82.0,2312550,2312550,2312550,,3,SUR,-2.96,
TQBR,2016-03-31,јбрауƒюрсо,ABRD,34,720600,83.0,82.0,85.0,83.5,83.0,84.0,8600,84.0,84.0,83.5,720600,720600,720600,,3,SUR,2.44,
TQBR,2016-04-01,јбрауƒюрсо,ABRD,17,694250,83.5,82.0,86.0,85.0,84.5,85.0,8200,84.5,84.5,85.0,694250,694250,694250,,3,SUR,1.19,
TQBR,2016-04-04,јбрауƒюрсо,ABRD,11,101300,85.0,82.5,86.0,86.0,84.5,86.0,1200,,85.0,86.0,0,654150,0,,3,SUR,1.18,
TQBR,2016-04-05,јбрауƒюрсо,ABRD,38,679700,85.5,83.0,90.0,88.5,88.5,88.5,7700,88.5,88.5,88.5,679700,679700,679700,,3,SUR,2.91,
TQBR,2016-04-06,јбрауƒюрсо,ABRD,9,80450,90.0,86.0,90.0,86.0,89.5,86.0,900,88.5,89.0,86.0,760150,515900,760150,,3,SUR,-2.82,
TQBR,2016-04-07,јбрауƒюрсо,ABRD,7,98050,89.5,88.0,89.5,89.0,89.0,89.0,1100,,89.0,89.0,0,507150,0,,3,SUR,3.49,
TQBR,2016-04-08,јбрауƒюрсо,ABRD,13,121750,89.5,85.0,90.0,88.0,87.0,88.0,1400,,88.5,88.0,0,504450,0,,3,SUR,-1.12,
TQBR,2016-04-11,јбрауƒюрсо,ABRD,19,172650,87.0,85.0,88.5,86.5,86.5,86.5,2000,,87.5,86.5,0,516900,0,,3,SUR,-1.7,
TQBR,2016-04-12,јбрауƒюрсо,ABRD,9,86150,86.5,84.0,88.0,86.5,86.0,86.5,1000,,87.0,86.5,0,505200,0,,3,SUR,0.0,
TQBR,2016-04-13,јбрауƒюрсо,ABRD,14,145800,86.5,85.0,87.0,85.5,86.0,85.5,1700,,86.0,85.5,0,508400,0,,3,SUR,-1.16,
TQBR,2016-04-14,јбрауƒюрсо,ABRD,10,111900,85.5,84.0,88.0,88.0,86.0,88.0,1300,,86.0,88.0,0,507800,0,,3,SUR,2.92,
TQBR,2016-04-15,јбрауƒюрсо,ABRD,16,154200,87.0,84.0,87.0,86.0,85.5,86.0,1800,,86.0,86.0,0,506700,0,,3,SUR,-2.27,
TQBR,2016-04-18,јбрауƒюрсо,ABRD,22,303350,85.0,83.5,86.5,85.5,84.5,85.5,3600,,85.0,85.5,0,509650,0,,3,SUR,-0.58,
TQBR,2016-04-19,јбрауƒюрсо,ABRD,20,298600,87.0,82.5,90.0,86.0,88.0,86.0,3400,,86.5,86.0,0,517800,0,,3,SUR,0.58,
TQBR,2016-04-20,јбрауƒюрсо,ABRD,12,161600,85.5,83.5,87.0,87.0,85.0,87.0,1900,,86.5,87.0,0,502400,0,,3,SUR,1.16,
TQBR,2016-04-21,јбрауƒюрсо,ABRD,33,398100,85.5,82.5,87.5,86.5,84.5,86.5,4700,,85.0,86.5,0,500500,0,,3,SUR,-0.57,
TQBR,2016-04-22,јбрауƒюрсо,ABRD,30,645050,86.0,82.0,88.0,86.5,86.0,86.5,7500,86.0,86.0,86.5,645050,645050,645050,,3,SUR,0.0,
TQBR,2016-04-25,јбрауƒюрсо,ABRD,14,153150,85.5,83.0,88.0,86.0,85.0,86.0,1800,,86.5,86.0,0,500500,0,,3,SUR,-0.58,
TQBR,2016-04-26,јбрауƒюрсо,ABRD,36,856700,84.5,83.5,87.5,86.0,85.0,86.0,10100,85.0,85.0,86.0,856700,856700,856700,,3,SUR,0.0,
TQBR,2016-04-27,јбрауƒюрсо,ABRD,23,1042800,85.0,83.0,87.0,85.0,85.0,83.0,12300,85.0,85.0,85.0,1042800,1042800,1042800,,3,SUR,-3.49,
TQBR,2016-04-28,јбрауƒюрсо,ABRD,72,1108150,83.0,81.0,85.5,81.0,82.5,81.0,13400,82.5,82.5,81.0,1108150,1108150,1108150,,3,SUR,-2.41,
TQBR,2016-04-29,јбрауƒюрсо,ABRD,61,1998700,82.5,80.0,83.0,81.0,81.0,81.0,24600,81.0,81.0,81.0,1998700,1998700,1998700,,3,SUR,0.0,
TQBR,2016-05-04,јбрауƒюрсо,ABRD,17,170550,82.0,80.5,82.5,82.0,81.0,82.5,2100,,81.0,82.0,0,1394000,0,,3,SUR,1.85,
TQBR,2016-05-05,јбрауƒюрсо,ABRD,7,66050,82.5,82.0,83.0,83.0,82.5,83.0,800,,81.0,83.0,0,1460050,0,,3,SUR,0.61,
TQBR,2016-05-06,јбрауƒюрсо,ABRD,6,49750,83.0,82.0,83.5,82.0,83.0,82.0,600,,81.5,82.0,0,513250,0,,3,SUR,-1.2,
TQBR,2016-05-10,јбрауƒюрсо,ABRD,17,167900,84.0,83.0,84.5,83.0,84.0,83.0,2000,,82.5,83.0,0,510950,0,,3,SUR,1.22,
TQBR,2016-05-11,јбрауƒюрсо,ABRD,3,25150,84.0,83.5,84.0,83.5,84.0,83.5,300,,82.5,83.5,0,536100,0,,3,SUR,0.6,
TQBR,2016-05-12,јбрауƒюрсо,ABRD,2,16700,83.0,83.0,84.0,84.0,83.5,84.0,200,,82.5,84.0,0,504200,0,,3,SUR,0.6,
TQBR,2016-05-13,јбрауƒюрсо,ABRD,11,168200,84.5,83.5,84.5,84.0,84.0,83.5,2000,,83.5,84.0,0,502000,0,,3,SUR,-0.6,
TQBR,2016-05-16,јбрауƒюрсо,ABRD,2,16800,84.5,83.5,84.5,83.5,84.0,83.5,200,,83.5,83.5,0,502300,0,,3,SUR,0.0,
TQBR,2016-05-17,јбрауƒюрсо,ABRD,49,1039800,84.5,83.5,88.0,85.0,85.0,85.0,12200,85.0,85.0,85.0,1039800,1039800,1039800,,3,SUR,1.8,
TQBR,2016-05-18,јбрауƒюрсо,ABRD,6,93400,84.5,84.5,85.0,85.0,85.0,85.0,1100,85.0,85.5,85.0,1133200,504150,1133200,,3,SUR,0.0,
TQBR,2016-05-19,јбрауƒюрсо,ABRD,5,83200,83.5,83.0,84.0,84.0,83.0,84.0,1000,,85.0,84.0,0,500350,0,,3,SUR,-1.18,
TQBR,2016-05-20,јбрауƒюрсо,ABRD,25,362600,83.0,82.0,83.5,83.5,82.5,83.5,4400,,83.0,83.5,0,505300,0,,3,SUR,-0.6,
TQBR,2016-05-23,јбрауƒюрсо,ABRD,7,106750,82.5,82.0,82.5,82.0,82.0,82.0,1300,,82.5,82.0,0,519250,0,,3,SUR,-1.8,
TQBR,2016-05-24,јбрауƒюрсо,ABRD,3,58050,83.0,82.5,83.0,82.5,83.0,82.5,700,,82.5,82.5,0,510800,0,,3,SUR,0.61,
TQBR,2016-05-25,јбрауƒюрсо,ABRD,14,266900,82.5,82.0,84.5,83.0,83.5,83.0,3200,,83.0,83.0,0,506350,0,,3,SUR,0.61,
TQBR,2016-05-26,јбрауƒюрсо,ABRD,8,141050,83.0,82.5,84.0,83.5,83.0,84.0,1700,,83.0,83.5,0,507000,0,,3,SUR,1.2,
